2596.05,0
2890.85,0
3104.63,0.410867
2969.32,0
3050.14,0.410867
3107.68,0.821733
3055.66,0.410867
3870.88,0.410867
3692.08,0.410867
3960.7,0.410867
4143.09,1.2326
3440.86,0
3591.6,0.410867
3483.55,1.2326
4294.1,1.2326
3295.93,0.410867
3031.33,0
3082.85,0
3109.74,0.410867
2985.14,0
3220.8,0
2991.79,0.410867
3366.72,0.410867
3187.72,0
3363.76,0.410867
3035.62,0.821733
3245.58,0.410867
3252.2,1.2326
3032.08,0
3226.15,0
3363.93,1.2326
3632.52,1.64347
3308.46,0.821733
3012.8,0
3226.64,0.410867
3070.31,0
3222.02,0.410867
3344.17,0.821733
3187.37,0.821733
3364.23,0
3260.6,0.410867
3053.5,0
3185.08,0
3442.14,0.410867
3378.32,0.410867
3446.06,0.410867
3555.33,0.410867
3272.52,0
3161.95,0.821733
3109.69,0.410867
3467,0
3868.42,0.410867
3143.64,0
3188.59,0
3222.42,0
3681.74,0.821733
3274.27,0.410867
3026.19,0
3428.28,0.410867
3404.43,0
3508.64,0.410867
3387.13,0.410867
3561.12,0.821733
3176.91,0
3496.52,0
3298.11,0
3124.16,0.410867
3409.52,0.410867
3125.76,0
3094.76,0
2985.97,0
3115.58,0
3444.41,0
3556.84,0
3424.61,0.410867
3480.8,0.410867
3552.5,0.410867
3566.42,0.821733
3305.02,0
3178.58,0.410867
3074.34,0
3120.35,0.410867
3304.47,0.410867
3776.14,0.410867
3428.28,0.410867
3670.71,0.410867
3499.01,0
3765.95,0.410867
3549.95,0.410867
3641.28,0.821733
3887.08,1.2326
4474.75,1.64347
3185.35,1.2326
3629.5,2.05433
3455.37,0.410867
3905.6,0.410867
3213.11,0
3953.76,1.2326
3042.71,0.410867
2876.7,0
3195.59,0.410867
2831.87,0
2895.54,0.410867
3316.63,0.821733
3143.72,0.410867
3912.39,0.410867
3815.05,0.410867
3960.17,0.410867
4227.95,1.2326
3491.02,0
3758.81,0.410867
3587.55,1.2326
4374.28,1.2326
3362.72,0.410867
3142.04,0
3117.45,0
3221.37,0.410867
3224.9,0
3246.09,0
3216.73,0.410867
3367.41,0.410867
3326.2,0
3454.32,0.410867
3217.34,0.821733
3300.55,0.410867
3371.12,1.2326
3244.97,0
3342.61,0
3498.13,1.2326
3782.72,1.64347
3491.74,0.821733
3167.34,0
3445.77,0.410867
3317.12,0
3401.68,0.410867
3535,0.821733
3332.78,0.821733
3466.68,0
3289.5,0.410867
3305.3,0
3317.58,0
3669.04,0.410867
3542.22,0.410867
3546.93,0.410867
3639.77,0.410867
3351.73,0
3458.32,0.821733
3370.01,0.410867
3614.95,0
4113.68,0.410867
3432.91,0
3481.77,0
3500.61,0
3891.12,0.821733
3576.08,0.410867
3273.15,0
3505.92,0.410867
3619.18,0
3706.73,0.410867
3670.96,0.410867
3764.32,0.821733
3342.57,0
3678.4,0
3503.59,0
3282.3,0.410867
3648.58,0.410867
3354.25,0
3304.24,0
3180.89,0
3194.96,0
3613.47,0
3651.08,0
3611.06,0.410867
3485.96,0.410867
3550.08,0.410867
3712.08,0.821733
3517.43,0
3324.64,0.410867
3339.07,0
3286.34,0.410867
3311.69,0.410867
3739.31,0.410867
3559.13,0.410867
3896.83,0.410867
3642.03,0
3936.02,0.410867
3812.48,0.410867
3845.77,0.821733
3959.73,1.2326
4476.32,1.64347
3251.68,1.2326
3721.37,2.05433
3575.07,0.410867
3913.48,0.410867
3270.07,0
3911.69,1.2326
3220.55,0.410867
1980.25,0.410867
2206.48,0
2501.58,0.410867
3034.46,0.821733
3052.8,0.410867
3530.69,0.410867
3363.17,0.410867
3845.89,0.410867
3847.1,1.2326
3217.86,0
3445.26,0.410867
3360.41,1.2326
4022.94,1.2326
3321.44,0.410867
3185.43,0
3326.99,0
3250.04,0.410867
3201.71,0
3342.99,0
3215.83,0.410867
3489.74,0.410867
3309.06,0
3343.06,0.410867
3233.61,0.821733
3379.61,0.410867
3318.85,1.2326
3343.36,0
3298.38,0
3478.79,1.2326
3658.86,1.64347
3409.94,0.821733
3292.16,0
3275.85,0.410867
3123.11,0
3245.1,0.410867
3261.09,0.821733
3137.56,0.821733
3194.83,0
3245.22,0.410867
3114.68,0
3257.52,0
3403.95,0.410867
3341.7,0.410867
3403.88,0.410867
3447.45,0.410867
3256.93,0
3188.35,0.821733
3212.02,0.410867
3418.63,0
3788.76,0.410867
3287.78,0
3293.61,0
3359.94,0
3726.43,0.821733
3387.75,0.410867
3195.38,0
3408.66,0.410867
3426.13,0
3590.28,0.410867
3367.74,0.410867
3564.29,0.821733
3251.61,0
3411.26,0
3373.69,0
3305.01,0.410867
3377.28,0.410867
3258.74,0
3313.57,0
3225.16,0
3172.5,0
3393.4,0
3452.92,0
3313.62,0.410867
3374.32,0.410867
3427.62,0.410867
3425.17,0.821733
3257.95,0
3216.55,0.410867
3183.46,0
3269.24,0.410867
3385.66,0.410867
3735.05,0.410867
3427.5,0.410867
3540.5,0.410867
3353.09,0
3604.26,0.410867
3410.95,0.410867
3501.46,0.821733
3588.11,1.2326
4148.01,1.64347
3190.9,1.2326
3603.15,2.05433
3304.46,0.410867
3634.1,0.410867
3158.98,0
3795.12,1.2326
3236.21,0.410867
2359.97,0.410867
2546.5,0.821733
2911.52,1.2326
3008.29,0.821733
3433.12,0.821733
3355.33,0.821733
3748.35,0.821733
3833.56,1.64347
3129.54,0.410867
3056.12,0.821733
3096.27,1.64347
3772.47,1.64347
3487.27,0.821733
3294.64,0.410867
3552.72,0.410867
3392.36,0.821733
3301.57,0.410867
3609.93,0.410867
3405.95,0.821733
3687.65,0.821733
3508.57,0.410867
3465.95,0.821733
3301.66,1.2326
3450.21,0.821733
3279.88,1.64347
3325.47,0.410867
3403.55,0.410867
3441.99,1.64347
3494.17,2.05433
3291.21,1.2326
3347.07,0.410867
3095.04,0.821733
3151.11,0.410867
3156.16,0.821733
3113.26,1.2326
3190,1.2326
3283.41,0.410867
3393.79,0.821733
3194.85,0.410867
3415.32,0.410867
3267.35,0.821733
3345.16,0.821733
3589.53,0.821733
3633.03,0.821733
3453.94,0.410867
3016.7,1.2326
3015.82,0.821733
3485.53,0.410867
3594.69,0.821733
3230.48,0.410867
3196.72,0.410867
3364.75,0.410867
3573.35,1.2326
3253.43,0.821733
3244.13,0.410867
3656.97,0.821733
3496.75,0.410867
3830.84,0.821733
3558.7,0.821733
3523.17,1.2326
3353.48,0.410867
3468.66,0.410867
3373.02,0.410867
3381.01,0.821733
3462.91,0.821733
3312.75,0.410867
3346.54,0.410867
3185.95,0.410867
3174.43,0.410867
3202.87,0.410867
3492.94,0.410867
3284.15,0.821733
3502.05,0.821733
3586.59,0.821733
3408.5,1.2326
3325.36,0.410867
3319.79,0.821733
3324.98,0.410867
3415.95,0.821733
3682.52,0.821733
3828.36,0.821733
3563.14,0.821733
3510.46,0.821733
3499.64,0.410867
3613.13,0.821733
3442.89,0.821733
3328.64,1.2326
3463.78,1.64347
4068.45,2.05433
3180.41,1.64347
3544.38,2.4652
3265.13,0.821733
3634.31,0.821733
3128.55,0.410867
3793.5,1.64347
3201.96,0.821733
2622.71,0.410867
2950.01,0.821733
2997.97,0.410867
3681.51,0.410867
3689.46,0.410867
4089.48,0.410867
4130.01,1.2326
3262.39,0
3620.13,0.410867
3417.21,1.2326
4281.31,1.2326
3246.53,0.410867
3025.35,0
3102.73,0
3135.98,0.410867
2943.94,0
3134.06,0
2983.57,0.410867
3274.81,0.410867
3166,0
3345.69,0.410867
3160.45,0.821733
3245.12,0.410867
3250.64,1.2326
3079.31,0
3182.97,0
3414.06,1.2326
3665.38,1.64347
3294.03,0.821733
3012.81,0
3262.58,0.410867
3070.24,0
3260.54,0.410867
3371.33,0.821733
3124.63,0.821733
3242.22,0
3055.12,0.410867
2997.48,0
3101.59,0
3451.11,0.410867
3309.39,0.410867
3394.12,0.410867
3483.86,0.410867
3218.87,0
3186.61,0.821733
3113.24,0.410867
3488.15,0
3960.23,0.410867
3249.89,0
3267.08,0
3231.84,0
3750.17,0.821733
3366.99,0.410867
3064.86,0
3309.45,0.410867
3412.39,0
3414.76,0.410867
3367.53,0.410867
3585.46,0.821733
3175.7,0
3525.13,0
3349.11,0
3139.35,0.410867
3471.04,0.410867
3204.87,0
3089.58,0
3093.78,0
3028.87,0
3497.37,0
3509.12,0
3384.73,0.410867
3390.04,0.410867
3375.7,0.410867
3493.18,0.821733
3364.18,0
3106.87,0.410867
3131.92,0
3179.34,0.410867
3209.33,0.410867
3685.57,0.410867
3438.08,0.410867
3775.28,0.410867
3472.51,0
3796.3,0.410867
3598.44,0.410867
3666.83,0.821733
3808.14,1.2326
4336.34,1.64347
3112.81,1.2326
3620.7,2.05433
3383.05,0.410867
3802.97,0.410867
3183.41,0
3901.21,1.2326
3138.18,0.410867
2400.2,1.2326
2827.7,0.821733
3169.89,0.821733
3314.39,0.821733
3635.84,0.821733
3672.99,1.64347
3091.53,0.410867
3340.11,0.821733
3320.4,1.64347
4073.49,1.64347
3383.75,0.821733
3255.97,0.410867
3447.79,0.410867
3402.91,0.821733
3321.21,0.410867
3487.21,0.410867
3338.08,0.821733
3564.15,0.821733
3455.33,0.410867
3424.04,0.821733
3278.4,1.2326
3411.39,0.821733
3330.28,1.64347
3420.73,0.410867
3433.61,0.410867
3512.16,1.64347
3669.93,2.05433
3424.61,1.2326
3373.33,0.410867
3348.34,0.821733
3117.8,0.410867
3251.7,0.821733
3367.92,1.2326
3211.58,1.2326
3229.88,0.410867
3383.35,0.821733
3157.9,0.410867
3244.09,0.410867
3337.73,0.821733
3405.1,0.821733
3528.09,0.821733
3546.46,0.821733
3343.35,0.410867
3278.46,1.2326
3247.5,0.821733
3427.94,0.410867
3822.93,0.821733
3362.96,0.410867
3328.18,0.410867
3432.55,0.410867
3725.82,1.2326
3513.41,0.821733
3287.02,0.410867
3550.94,0.821733
3493.16,0.410867
3645.83,0.821733
3531.67,0.821733
3596.82,1.2326
3332.26,0.410867
3549.47,0.410867
3465.52,0.410867
3373.25,0.821733
3553.35,0.821733
3383.38,0.410867
3395.68,0.410867
3286.78,0.410867
3267.14,0.410867
3438.55,0.410867
3589,0.410867
3431.33,0.821733
3504.65,0.821733
3542.33,0.821733
3572.59,1.2326
3499.94,0.410867
3397.19,0.821733
3319.75,0.410867
3419.46,0.821733
3545.25,0.821733
3815.56,0.821733
3555.99,0.821733
3678.39,0.821733
3463.62,0.410867
3763.74,0.821733
3564.62,0.821733
3591.35,1.2326
3740.68,1.64347
4252.15,2.05433
3251.48,1.64347
3695.26,2.4652
3424.09,0.821733
3684.74,0.821733
3240.5,0.410867
3867.73,1.64347
3330.63,0.821733
2514.05,1.2326
2933.88,1.2326
3140.7,1.2326
3769.2,1.2326
3545.85,2.05433
3141.55,0.821733
2995.87,1.2326
3199.32,2.05433
3795.1,2.05433
3403.26,1.2326
3329.05,0.821733
3516.47,0.821733
3432.48,1.2326
3298.85,0.821733
3641.58,0.821733
3393.42,1.2326
3572.41,1.2326
3473.39,0.821733
3424,1.2326
3256.74,1.64347
3284.72,1.2326
3250.89,2.05433
3317.45,0.821733
3384.9,0.821733
3352.16,2.05433
3422.87,2.4652
3241.65,1.64347
3295.57,0.821733
3203.86,1.2326
3075.63,0.821733
3200.9,1.2326
3298.53,1.64347
3259.5,1.64347
3307.12,0.821733
3480.39,1.2326
3146.6,0.821733
3345.55,0.821733
3303.14,1.2326
3378.88,1.2326
3590.1,1.2326
3626.9,1.2326
3397.34,0.821733
3153.71,1.64347
3163.25,1.2326
3561.8,0.821733
3643.24,1.2326
3306.28,0.821733
3262.62,0.821733
3480.77,0.821733
3546.62,1.64347
3323.05,1.2326
3302.71,0.821733
3612.62,1.2326
3379.86,0.821733
3711.97,1.2326
3633.43,1.2326
3489.95,1.64347
3335.61,0.821733
3520.02,0.821733
3369.24,0.821733
3366.32,1.2326
3509.84,1.2326
3322.58,0.821733
3335.89,0.821733
3283.46,0.821733
3334.28,0.821733
3405.46,0.821733
3638.51,0.821733
3482.23,1.2326
3556.59,1.2326
3578.83,1.2326
3478.56,1.64347
3460.63,0.821733
3365.35,1.2326
3317.71,0.821733
3419.78,1.2326
3639.34,1.2326
3617.46,1.2326
3414.04,1.2326
3583.74,1.2326
3544.64,0.821733
3727.25,1.2326
3554,1.2326
3506.54,1.64347
3666.54,2.05433
4271.59,2.4652
3336.65,2.05433
3617.66,2.87607
3541.08,1.2326
3742.94,1.2326
3300.27,0.821733
3719.7,2.05433
3223.33,1.2326
2823.18,0.821733
2851.41,0.821733
3576.84,0.821733
3371.76,1.64347
3123.35,0.410867
3000.21,0.821733
3146.28,1.64347
3980.92,1.64347
3392.47,0.821733
3361.1,0.410867
3455.47,0.410867
3401.73,0.821733
3434.02,0.410867
3515.88,0.410867
3444.59,0.821733
3579.07,0.821733
3403.05,0.410867
3355.95,0.821733
3317.64,1.2326
3412.88,0.821733
3373.91,1.64347
3470.01,0.410867
3378.37,0.410867
3461.3,1.64347
3637.44,2.05433
3450.78,1.2326
3486.39,0.410867
3414.84,0.821733
3197.04,0.410867
3258.97,0.821733
3393.65,1.2326
3293.15,1.2326
3390.58,0.410867
3565.74,0.821733
3401.73,0.410867
3458.14,0.410867
3543.39,0.821733
3541.15,0.821733
3681.57,0.821733
3631.97,0.821733
3453.98,0.410867
3221.72,1.2326
3298.8,0.821733
3602.72,0.410867
3721.03,0.821733
3371.69,0.410867
3362.7,0.410867
3408.56,0.410867
3643.8,1.2326
3427.97,0.821733
3414.05,0.410867
3643.81,0.821733
3530.08,0.410867
3756.8,0.821733
3622.64,0.821733
3543.3,1.2326
3396.12,0.410867
3564.98,0.410867
3443.75,0.410867
3402.02,0.821733
3456.57,0.821733
3360.51,0.410867
3430.38,0.410867
3396.87,0.410867
3398.4,0.410867
3483.44,0.410867
3616.9,0.410867
3521.15,0.821733
3514.45,0.821733
3558.26,0.821733
3547.45,1.2326
3498.72,0.410867
3498.24,0.821733
3351.34,0.410867
3348.35,0.821733
3494.25,0.821733
3630.68,0.821733
3413.8,0.821733
3648.76,0.821733
3489.54,0.410867
3639.45,0.821733
3600.67,0.821733
3701.73,1.2326
3677.44,1.64347
4165.46,2.05433
3330.52,1.64347
3660.2,2.4652
3527.58,0.821733
3773.64,0.821733
3228.75,0.410867
3728.08,1.64347
3360,0.821733
2502.57,0.821733
3394.67,0.821733
3079.33,1.64347
2963.2,0.410867
3349.71,0.821733
3518.41,1.64347
3925.74,1.64347
3763.53,0.821733
4098.1,0.410867
4272.62,0.410867
4024.61,0.821733
4105.35,0.410867
4128.36,0.410867
4075.22,0.821733
4155.76,0.821733
4020.8,0.410867
3840.61,0.821733
3911.56,1.2326
4117.45,0.821733
3999.27,1.64347
4240.15,0.410867
4056.24,0.410867
4076.66,1.64347
4133.42,2.05433
4137.05,1.2326
4334.63,0.410867
3935.34,0.821733
3812.12,0.410867
3807.59,0.821733
3760.1,1.2326
3809.27,1.2326
3766.02,0.410867
4088.69,0.821733
3905.31,0.410867
4019.58,0.410867
3880.09,0.821733
3897.77,0.821733
4044.63,0.821733
3967.83,0.821733
3946.1,0.410867
3869.67,1.2326
3952.11,0.821733
3928.29,0.410867
3923.84,0.821733
3898.97,0.410867
3924.4,0.410867
4024.56,0.410867
3876.27,1.2326
3816.74,0.821733
3863.17,0.410867
4037.96,0.821733
3748.02,0.410867
3974.56,0.821733
3861.97,0.821733
3709.5,1.2326
3883.99,0.410867
3759.27,0.410867
3899.75,0.410867
4051.25,0.821733
3839.73,0.821733
3958.6,0.410867
4197.42,0.410867
4097.46,0.410867
3930.87,0.410867
3773.41,0.410867
3853.6,0.410867
3840.48,0.821733
3847.49,0.821733
3915.94,0.821733
3896.91,1.2326
3891.36,0.410867
4125.35,0.821733
3913.74,0.410867
3985.84,0.821733
4144.26,0.821733
4022.63,0.821733
3915.09,0.821733
3843.57,0.821733
3782.4,0.410867
3784.76,0.821733
3882.82,0.821733
3987.92,1.2326
3890.37,1.64347
4160.54,2.05433
3736,1.64347
3917.34,2.4652
3910.95,0.821733
3900.92,0.821733
3680.62,0.410867
4060.3,1.64347
3980.74,0.821733
3121.41,0.821733
2965.91,0.821733
3060.66,0.410867
3245.81,0.821733
3321.8,1.64347
3756.01,1.64347
3630.58,0.821733
3895.07,0.410867
4227.82,0.410867
3943.66,0.821733
4014.18,0.410867
4144.39,0.410867
3977.7,0.821733
4075.32,0.821733
3974.68,0.410867
3772.25,0.821733
3856.25,1.2326
4037,0.821733
3943.27,1.64347
4169.16,0.410867
4021.68,0.410867
3994.92,1.64347
4031.58,2.05433
4074.86,1.2326
4290.21,0.410867
3892.47,0.821733
3735.57,0.410867
3643.76,0.821733
3644.78,1.2326
3734.78,1.2326
3730.29,0.410867
4037.21,0.821733
3815.14,0.410867
3924.97,0.410867
3773.31,0.821733
3810.5,0.821733
3948.74,0.821733
3927.65,0.821733
3875.06,0.410867
3741.78,1.2326
3886.6,0.821733
3858.66,0.410867
3882.81,0.821733
3831.18,0.410867
3917.38,0.410867
3974.91,0.410867
3831.73,1.2326
3750.46,0.821733
3797.08,0.410867
3929.39,0.821733
3794.45,0.410867
4102.41,0.821733
3874.63,0.821733
3888.07,1.2326
3938.82,0.410867
3840.9,0.410867
3940,0.410867
4076.12,0.821733
3898.51,0.821733
3996.16,0.410867
4159.89,0.410867
4066.87,0.410867
3876.38,0.410867
3722.04,0.410867
3827.03,0.410867
3824.15,0.821733
3864.78,0.821733
3919.08,0.821733
3813.48,1.2326
3769.45,0.410867
4016.6,0.821733
3834.37,0.410867
3904.23,0.821733
4127.25,0.821733
4007.18,0.821733
3873.75,0.821733
3776,0.821733
3764.22,0.410867
3654.69,0.821733
3790.12,0.821733
3872.17,1.2326
3656.05,1.64347
4095.01,2.05433
3738.4,1.64347
3865.93,2.4652
3793.85,0.821733
3782,0.821733
3687.05,0.410867
3973.92,1.64347
3941.15,0.821733
2898.79,1.64347
3233.56,0.410867
3786.83,0.821733
3542.14,1.64347
3790.83,1.64347
4021.09,0.821733
4138.47,0.410867
4480.63,0.410867
4167.8,0.821733
4274.81,0.410867
4364.46,0.410867
4357.39,0.821733
4260.08,0.821733
4178.66,0.410867
4051.37,0.821733
4197.73,1.2326
4485.21,0.821733
4396.52,1.64347
4601.36,0.410867
4348.78,0.410867
4354.31,1.64347
4318.12,2.05433
4340.43,1.2326
4647.96,0.410867
4230.13,0.821733
4127.57,0.410867
4085.52,0.821733
3986.36,1.2326
4040.58,1.2326
3997.81,0.410867
4281.54,0.821733
4213.58,0.410867
4276.14,0.410867
4009.77,0.821733
4205.2,0.821733
4269.59,0.821733
4287.26,0.821733
4290.84,0.410867
4201.09,1.2326
4339.26,0.821733
4124.2,0.410867
4148.24,0.821733
4217.06,0.410867
4276.24,0.410867
4333.76,0.410867
4219.29,1.2326
4155.59,0.821733
4133.88,0.410867
4147.33,0.821733
4021.91,0.410867
4359.56,0.821733
4093.25,0.821733
4059.07,1.2326
4205.32,0.410867
4105.37,0.410867
4253.9,0.410867
4378.63,0.821733
4152.21,0.821733
4291.31,0.410867
4484.93,0.410867
4421.39,0.410867
4193.64,0.410867
3884.17,0.410867
3984.99,0.410867
3992.34,0.821733
4141.2,0.821733
4139.56,0.821733
4099.6,1.2326
3969.78,0.410867
4347.18,0.821733
4140.91,0.410867
4196.28,0.821733
4337.6,0.821733
4128.81,0.821733
4124.02,0.821733
3951.68,0.821733
3961.64,0.410867
3926.41,0.821733
4050.25,0.821733
4073.18,1.2326
3934.06,1.64347
4046.8,2.05433
3959.97,1.64347
4118.83,2.4652
4102.84,0.821733
3894.67,0.821733
3970.08,0.410867
4055.3,1.64347
4196.63,0.821733
2939.9,1.2326
3588.03,1.64347
3673.13,2.4652
3586.2,1.64347
4045.49,1.64347
4323.33,1.2326
4652.26,1.2326
4404.71,1.64347
4532.74,1.2326
4503.32,1.2326
4473.42,1.64347
4412.22,1.64347
4385.31,1.2326
4127.64,1.64347
4371.66,2.05433
4508.57,1.64347
4477.3,2.4652
4728.86,1.2326
4468.62,1.2326
4422.51,2.4652
4393.1,2.87607
4444.27,2.05433
4757.38,1.2326
4324.75,1.64347
4202.17,1.2326
4212.37,1.64347
4108.95,2.05433
4228.63,2.05433
4176.25,1.2326
4446.09,1.64347
4343.82,1.2326
4472.26,1.2326
4163.63,1.64347
4345.83,1.64347
4392.5,1.64347
4396.74,1.64347
4441.46,1.2326
4209.98,2.05433
4380.08,1.64347
4266.99,1.2326
4180.48,1.64347
4317.49,1.2326
4345.69,1.2326
4494.21,1.2326
4154.8,2.05433
4234.21,1.64347
4358.92,1.2326
4392.55,1.64347
4075.04,1.2326
4472.8,1.64347
4206.87,1.64347
4088.13,2.05433
4283.72,1.2326
4101.02,1.2326
4286.85,1.2326
4413.87,1.64347
4223.18,1.64347
4367.45,1.2326
4598.27,1.2326
4569.17,1.2326
4371.33,1.2326
4042.46,1.2326
4135.6,1.2326
4131.89,1.64347
4224.51,1.64347
4240.55,1.64347
4230.74,2.05433
4235.5,1.2326
4548.24,1.64347
4335.27,1.2326
4380.68,1.64347
4503.12,1.64347
4162.85,1.64347
4169.57,1.64347
4032.8,1.64347
4032.29,1.2326
3987.15,1.64347
4105.1,1.64347
4102.92,2.05433
3983.4,2.4652
4167.62,2.87607
4108.34,2.4652
4219.46,3.28693
4270.29,1.64347
4115.98,1.64347
4150.05,1.2326
4197.25,2.4652
4325.43,1.64347
3067.27,0.410867
3308.08,1.2326
3734.45,1.2326
3294.38,0.410867
3499.29,0
3717.61,0
3505.04,0.410867
3518.89,0
3607.9,0
3465.96,0.410867
3583.13,0.410867
3491.12,0
3350.15,0.410867
3361.44,0.821733
3829.28,0.410867
3691.69,1.2326
3713.15,0
3680.45,0
3719.96,1.2326
3832.67,1.64347
3675.71,0.821733
3735.91,0
3521.97,0.410867
3458.62,0
3422.42,0.410867
3414,0.821733
3393.24,0.821733
3417.48,0
3548,0.410867
3453.98,0
3545.31,0
3574.18,0.410867
3533.18,0.410867
3665.64,0.410867
3685.25,0.410867
3524.33,0
3500.81,0.821733
3506.22,0.410867
3657.5,0
3883.57,0.410867
3489.94,0
3558.16,0
3543.95,0
3619.55,0.821733
3469.54,0.410867
3377.54,0
3644.59,0.410867
3521.34,0
3638.98,0.410867
3500.46,0.410867
3618.49,0.821733
3478.17,0
3529.36,0
3581.52,0
3649.3,0.410867
3497.22,0.410867
3544.53,0
3684.42,0
3646.91,0
3445.92,0
3436.71,0
3517.4,0
3444.9,0.410867
3568.12,0.410867
3597.01,0.410867
3675.87,0.821733
3537.42,0
3650.51,0.410867
3498.72,0
3614.09,0.410867
3769.79,0.410867
3759.1,0.410867
3520.53,0.410867
3629.14,0.410867
3467.93,0
3636.46,0.410867
3612.99,0.410867
3662.42,0.821733
3765.45,1.2326
4120.8,1.64347
3437.48,1.2326
3802.34,2.05433
3482.75,0.410867
3629.45,0.410867
3340.18,0
3951.94,1.2326
3587.99,0.410867
2498.38,0.821733
3209.84,1.64347
3268.55,0.821733
3262.15,0.410867
3675.37,0.410867
3415.9,0.821733
3393.39,0.410867
3849.94,0.410867
3467.33,0.821733
3753.06,0.821733
3642.4,0.410867
3461.61,0.821733
3314.81,1.2326
3453.53,0.821733
3234.69,1.64347
3452.07,0.410867
3579.23,0.410867
3365.36,1.64347
3327.94,2.05433
3284.07,1.2326
3556.86,0.410867
3173.15,0.821733
3336.6,0.410867
3307.13,0.821733
3274.46,1.2326
3473.27,1.2326
3449.59,0.410867
