32216.2,887.133
33305.5,897.689
33430.1,979.203
33978.3,981.001
33630.1,995.014
33244.7,961.49
33318.8,900.802
33426.6,978.16
33236.2,942.959
34049.2,994.32
33088.4,898.902
32599.2,929.758
32996.8,938.732
34631.8,999.959
32769.9,894.915
32266,916.562
33193.4,936.67
32672,916.232
33084.7,961.887
32437,927.917
33565.9,976.86
32435.9,961.175
32794.6,908.821
32198.3,896.504
33740.5,988.163
35158.5,978.437
31658.9,860.339
32957.8,909.618
32200.8,880.349
32344.4,917.761
31680.4,876.064
31959.1,910.866
34291.3,972.847
32883.3,948.279
32546.2,943.684
32112.1,932.736
32476.5,903.17
32784,931.66
34683.4,1003.8
32970.7,982.22
33916.1,989.319
32393.6,942.566
32953.3,960.021
32261.5,941.621
32838.5,970.178
33694,954.462
32610.1,947.9
32117.3,861.386
32982.3,966.663
33249.9,941.373
32501.1,940.372
32367.7,901.596
34668.2,954.863
32856.8,950.847
34157.7,970.323
33493,942.713
33397.5,929.314
32586.6,918.59
31997.9,875.657
33997.5,1021.03
33186,999.492
32128.4,898.457
33214.2,985.337
32850.8,939.882
33599.4,977.468
32036.9,951.482
31848.7,902.673
32142.7,890.434
32211.6,961.795
32045.2,950.386
33541.5,974.555
32304.6,875.658
33366.6,933.598
33136.6,949.693
32160.3,923.864
33277.8,974.783
31108.8,871.661
32439.8,884.244
33395.5,928.817
33393.3,921.803
32663.8,912.472
32914.3,926.666
32178.5,938.486
32175.2,936
32876.9,974.293
33311.2,971.219
33070.3,931.864
33113.5,906.141
32367.9,920.858
33401,980.584
33727.6,948.971
33934.5,998.593
32028.6,935.465
31797.6,897.735
32474.1,913.124
33102.8,916.01
32384.3,925.968
35607.9,986.821
33679,955.974
31582.1,812.812
33133.3,912.008
32529.1,909.109
32286.2,905.987
32555.2,895.717
32333.2,836.605
33292.5,902.552
32509.1,863.161
32909.2,933.279
31680,822.724
30842,860.87
30535.4,849.342
32814.8,928.258
30895.3,829.126
31542.6,849.638
32606.5,883.554
31968.8,836.636
31739.7,896.578
31997.1,873.914
32515.2,907.533
31577.1,893.435
31854.9,840.806
30938.1,819.097
33957.7,925.887
33528.3,913.968
30603.2,788.428
31757.2,840.486
29995.5,806.249
30824.3,837.523
30639.5,824.043
30449.9,832.371
33648.8,886.346
32330.2,875.952
31569.3,860.388
31333.6,872.685
31683.7,835.759
32506.8,873.302
33702.5,929.336
32128.4,917.473
33176.7,921.227
31639.7,872.779
31235.2,893.01
31054,859.609
32596,893.879
32013.7,875.234
32654.9,880.653
31160.1,789.129
31602.9,897.921
32919.6,881.333
31633.9,870.357
31052.4,828.672
33829.3,909.158
31644.6,875.263
33109.9,901.672
31857.4,869.096
33142,875.78
32128,866.436
30882.1,814.735
33284.8,945.998
32406.1,929.871
31126.7,848.189
32799.1,912.423
31690.5,866.971
33410.2,898.142
31443.8,870.441
30618.7,829.136
31009.4,814.334
31486.9,889.078
32024.4,878.138
32781.8,894.643
30799.6,798.12
32022.9,889.571
31434.1,867.695
31469.2,857.696
32253.5,904.434
30105,810.651
31694.2,811.849
32249.5,883.668
32196.4,859.542
31799.3,842.902
32281.8,863.489
30851.9,861.883
31488.6,864.018
33060,917.293
32161.8,893.711
32344.9,852.657
32101.9,833.884
30687,840.215
32585.9,888.87
32370.2,880.311
32689.9,929.299
31971.7,863.07
30702.8,815.92
30565.1,839.98
31837.7,833.198
31771.8,869.285
34685.9,895.273
33141.4,896.313
32971.3,894.044
33651.8,912.865
32390.6,916.623
33338.2,888.558
32187.5,836.557
33661.9,916.136
33477.1,866.798
33393.6,926.523
31387.9,821.442
32731.8,853.396
33109.3,883.986
34102,932.336
31497,846.652
32458.6,846.271
32210.8,876.957
31445.1,849.761
31489.3,891.763
32524.3,863.293
32905.6,907.798
32523.6,896.844
33160.2,848.019
30964.2,824.443
35315.8,928.794
33964.1,912.459
31523.3,760.279
33471.6,844.338
31391,811.327
31128.8,849.095
31422.9,813.276
31630.8,844.266
35374.6,902.793
33219.8,870.461
32276.6,857.03
32654.7,868.042
33089.6,832.866
32703.7,867.261
33358.8,918.917
33405.9,917.243
34377,917.784
31862.6,873.112
31961.4,879.951
32662.8,858.082
33390.6,900.91
34449.2,874.885
33368.1,884.277
32529.7,787.043
33341.1,896.167
33911.1,882.503
33343,865.378
31846.5,835.576
34600.5,907.692
32826.8,883.729
33612.7,901.236
32925,874.306
33263.5,871.071
32216.4,861.159
32103.2,824.328
33963.6,942.595
32746.4,928.913
32351.7,840.541
33114.5,913.703
32426.4,873.389
34274,911.895
32371.8,870.457
31629.2,825.856
32674.5,823.702
32596.1,897.033
32606.2,886.387
33678.9,896.12
31667.6,801.924
33887.6,896.756
32870.8,883.316
32933.5,852.957
33668.8,906.861
31293.3,810.24
32424.8,787.571
33079.7,877.047
33365.7,859.875
32253.3,828.799
33451.6,866.132
32334.7,871.609
32788.8,864.351
33356.6,920.418
33213.5,898.291
32303.2,865.33
32362.8,827.805
31682.6,840.253
32517.3,903.908
32384.9,883.435
33186.9,925.885
32566.3,863.404
31774.3,825.259
32053.1,845.269
33346.2,852.756
32906.3,869.058
34531.8,898.692
32543.5,887.942
33467.9,995.334
33661.4,989.609
32594.4,963.16
33629.7,925.197
34026.3,1002.24
33506.8,955.676
33956,1011.38
32606.9,910.526
33139.4,947.985
33165.6,965.273
34329.4,1019.04
33300.2,929.647
33149,934.932
33913.8,967.03
32957,930.627
32501.8,959.092
33224.4,956.179
34080.7,987.555
33256.3,980.035
33361.6,938.252
33119.7,909.166
34663.3,1004.47
35117.9,1007.96
32364.1,857.688
33486.3,931.326
32030.8,895.933
33330.5,926.632
32913,900.298
32774.2,920.79
34069.4,990.99
33258.3,967.722
33251.7,950.891
32264.3,959.8
33603.2,915.939
32852.7,946.243
34156.7,997.989
33590.8,999.042
34048,1006.35
32396,937.372
33324.3,970.699
32415.4,957.534
33868.6,989.588
33271.6,944.707
33503.7,959.054
32286,876.244
33151.6,973.928
33778.1,974.093
32703,951.617
32932.4,922.357
34661.8,985.186
33351.3,967.322
33560.9,987.583
33949.5,946.471
33664.6,960.398
32960.5,948.183
32273.9,906.934
34241.2,1022.25
33151.5,1017.35
32402.5,935.446
33377.4,1002.51
32449.5,960.17
33556.4,995.333
33079.4,968.217
32468.6,913.397
32297.7,910.484
32615.9,973.284
33129.5,972.893
33709,983.668
32655.1,893.335
33698.8,985.421
33823.6,969.686
33187.6,949.413
33304.4,991.064
31717.9,901.141
31977.2,886.136
33737.8,958.934
33473.5,938.839
33418.7,928.071
33119,942.222
32383.4,958.391
32296.8,945.908
32432.4,1006.49
33868.3,989.875
34201.1,954.982
33355.5,916.072
32519.9,935.852
33728.6,992.52
32956.2,962.135
33162.5,1011.51
32414.4,932.691
31767.4,903.52
32777.6,933.133
32987.5,946.737
32239.4,949.195
34613.2,996.488
33691.3,978.035
33519.1,1002.32
34264.8,968.04
33049.8,925.653
34619.1,988.488
33523.8,948.613
34291.5,1020.99
33557,907.678
33316.2,948.441
32800.4,947.138
34243.6,1018.44
32553.3,918.959
32670.1,932.831
33943.3,952.891
33583,927.073
32587.6,984.634
33147.4,953.638
34053,989.084
33047.1,984.219
33968.3,935.547
33135,908.739
34955.8,1003.2
34480.2,999.562
33373.1,875.998
33584.9,935.715
32261.4,892.746
33295.9,933.908
32806,907.234
32998,929.101
33785.4,990.412
33018.6,956.185
33157.5,947.459
32159.2,956.236
34063.1,923.604
33461.1,957.359
34028.8,1019.32
33376.2,1001.49
34207.4,995.638
33645.6,956.892
33144.1,980.581
33397,955.965
34659.7,985.924
34333,970.953
33927.8,971.515
33398.9,876.699
32954.5,974.649
33709.2,974.067
33625.2,956.572
32994.2,918.82
35002.8,984.039
33754.3,972.799
33494.5,997.025
33546.5,961.543
34984.4,964.339
33731.6,936.483
32930,890.399
34392.8,1036.21
33831,1017.65
32690.4,928.835
33419.3,1002.21
33404.9,952.833
34182.9,990.074
33458,966.015
32527.7,932.138
32651,875.187
32911.6,982.531
33426.6,970.303
34726.8,987.426
32619.6,883.023
33239.4,979.519
33436.9,965.12
33710.1,949.869
33734,995.299
32729.7,901.597
33082.9,893.893
33401.2,962.038
32394.8,924.518
32661.6,918.236
33821.6,947.416
33152.8,955.212
32498.8,948.522
33846.4,1000.36
34380.3,990.846
33593.6,954.257
33668.2,918.455
32582.5,928.313
33514.2,986.679
33016.9,969.349
34091.2,1018.23
33338.9,946.576
32943.2,910.534
32636.7,919.053
33450.6,945.048
32833,957.675
35009.1,998.374
33774.6,981.781
33762,992.381
33856.5,931.886
34693.7,1007.82
34937.1,968.222
33807.4,1019.69
33240.7,930.846
32728.9,954.593
32770.6,981.31
33857.1,1013.54
32871.4,943.977
32947.7,945.369
33201.7,978.163
33069.6,946.244
33274.4,977.69
33421.1,961.348
33587.4,994.723
32098.9,989.606
33621,944.122
32212.1,919.491
35446.8,1027.69
35342.9,1015.52
32026.3,860.007
34553.6,920.609
32671,908.934
31573.6,936.282
32311.4,919.685
31723.2,943.563
35758.7,1005.21
34063.3,981.424
32557,954.141
33365.6,956.47
32454.5,915.615
33426.4,958.196
33994.7,1024.15
33885,1006.32
34854.1,1014.6
32121.2,959.327
32864.7,975.531
33055.1,969.11
33916.8,1009.27
35420.8,971.943
33649.2,967.826
33241.5,871.512
33578.2,995.579
33849,979.669
33422.1,953.168
32841.3,921.058
34361.7,1009.9
32908.8,982.611
34250.3,999.728
32615.5,971.631
34676.6,971.205
33758.1,935.796
32211.2,908.047
33749.5,1021.18
33567,1025.03
32767.2,943.706
33734.4,1012.37
33149,970.713
34435.2,1005.38
32466.7,946.458
32888.6,935.927
33839.6,917.7
33287.7,986.945
33005.1,983.711
33980,986.375
32899,904.603
33522.7,986.027
32482.2,963.608
33690.4,956.57
33621.9,994.882
31790.6,897.149
33440.3,901.471
33595.7,976.658
33671.1,944.758
32941.6,940.866
34160.3,958.177
33071.3,967.573
32694.5,956.49
34083.2,1013.44
33802.9,996.679
33339.5,969.392
33368.2,931.542
32581.9,941.213
33660.4,999.634
32847.1,975.395
33653.6,1023.36
33185.1,946.022
32330.9,920.335
32927.2,936.002
34242.2,946.766
32264.1,968.874
35024,1012.08
33621.7,994.683
33596.7,911.697
33813.6,987.63
33874.9,940.582
34095,1007.24
32861.1,886.609
33251,931.323
33243.9,953.255
35089.7,1007.27
33172.7,913.242
32827.5,917.597
33648.4,948.694
32715.6,923.043
33484.9,959.679
33110.9,943.869
34622.7,977.193
33179,970.263
32378.4,924.752
32014,885.823
33614.2,995.862
35107.5,976.122
31759.5,850.743
33537.3,921.759
32081.4,868.929
32298.2,897.468
32518,899.803
32651.2,919.043
34758.3,975.188
32845.8,947.714
33226.7,941.807
32384,944.228
32537.9,908.265
33347.3,936.821
34336.1,1003.76
33961.7,995.398
33701.5,994.842
32460.8,939.529
32879.6,956.709
32881.6,940.597
33421.4,978.37
33627.9,957.271
32781.8,940.722
32082.7,848.435
32699.4,959.518
33810.7,961.285
32288.8,936.226
32130.6,900.752
34921.9,985.785
32508.4,955.513
33854.5,980.997
33679.1,942.928
32373.4,922.723
32969.2,942.194
32654.3,892.703
34014.2,1022.25
32125.1,994.568
32533.3,911.673
33873.6,988.9
32662.7,942.088
33555,965.258
33086.9,951.76
32847.5,907.472
33049.6,896.984
32752.9,966.619
32466.6,959.668
33778.6,975.775
32243.3,867.061
34614.5,966.882
33064.6,956.598
32390.2,935.707
33587.2,975.124
31996.8,885.471
32176.4,885.464
33518.1,950.475
34098.5,911.881
32589.7,918.614
33424.3,928.199
32207.8,934.434
32066.9,900.918
32987.4,979.495
33192.4,969.953
33568.2,943.408
33158.2,906.177
32211.6,906.883
34269.4,978.383
33701.2,959.587
33045.6,998.63
31708.2,921.512
31961.5,891.844
32792.9,913.585
32443.5,922.601
32495.5,948.347
35478.7,983.274
33456.1,969.096
33667.4,928.874
33794.2,878.413
31930.9,911.267
31637.2,848.453
32026,859.01
32184.9,896.911
34375.6,945.646
31664.3,855.511
31421.3,860.246
31981.2,887.32
31890,847.277
31803.5,904.253
31888.3,868.991
32171.3,905.059
31594.3,904.067
32814.5,851.13
31812.5,836.745
36540.8,940.305
34092.5,933.623
32331.3,795.521
32184.8,861.266
30743.1,815.03
31820.2,852.115
31352.9,832.243
32044.7,852.048
33247,900.953
32766.1,890.551
32853.7,884.342
32048.7,877.638
33891.9,842.017
32499.3,876.412
33621.2,934.693
32628,934.905
34030.4,925.022
32656.8,880.555
32507.7,902.82
32003.5,868.757
34147.5,924.734
34137.2,891.994
32979.6,894.569
31406.4,799.819
33331.3,903.376
34116,883.331
33877.9,876.623
32267,842.568
33907,923.634
33242.5,898.349
31811.4,901.312
34284.9,887.094
34053.5,879.47
31891.3,863.453
31467.3,837.116
34262.4,957.117
33925.9,944.615
32699,861.452
33303.2,932.872
32705.5,886.177
34666.3,924.683
33028.7,894.223
31457.1,845.747
32264.4,818.704
31722,905.866
32848.8,899.038
33305.1,909.776
31190,823.973
32636,896.256
33015.4,890.268
33376.5,866.879
32985.8,920.918
30490.1,820.11
32221,816.071
32103.2,872.108
32612.4,872.663
32886.5,854.418
33090.8,871.25
32583.5,884.398
32508.4,874.655
33353,931.97
33466,889.801
33309.8,866.343
33058,837.63
30868.3,858.763
32837.1,916.078
31526.8,878.708
32614.4,934.334
32603.1,875.356
31590.7,822.576
32077.3,851.585
32854.9,862.497
32309.9,885.856
34601.2,924.976
32098.2,900.652
34203.4,955.879
33353.5,1005.23
32934.9,911.673
33334.7,947.79
33020.1,960.636
35638.6,1016.16
33085.9,933.262
33012.5,936.674
33649.4,970.035
33146.9,935.444
32527.5,947.584
33654.7,954.234
34193.8,1000.05
32910.1,980.584
33206.2,940.431
33187.4,916.971
36251.1,1022.89
35189.5,1009.26
32942.6,881.288
34035.2,939.535
32537.4,893.151
33355.4,941.623
33724.5,913.433
33152.7,937.747
34659.7,993.027
33468.8,968.912
33954.4,964.218
33544.6,952.751
34600,928.894
33692.8,960.793
34508.7,1025.67
33620.8,987.612
34305.8,1011.24
32682.9,948.724
33485.4,985.802
33115.4,960.736
34686,1000.49
34218.9,964.982
33255.8,964.351
32820.1,869.189
33859.9,977.3
35164.5,969.105
33092,950.872
33173.2,921.007
35334.7,1002.34
34081.9,978.089
33866.7,996.323
35317.8,966.833
33919.2,976.766
33296.6,958.22
32477.9,913.58
34619.8,1036.45
34074.8,1026.78
33340.2,937.537
33537.2,978.109
33700.2,953.924
34566.8,999.79
33605.8,964.278
33524,936.562
33230.5,914.634
32910.4,989.147
33527.8,978.079
33551.9,990.968
32729,878.357
35042.2,982.988
34255.6,975.844
34095.9,939.795
34384.4,998.516
32464.4,899.945
32946.5,900.591
34616.2,976.529
34833,942.562
34384.8,940.939
33212,946.426
33397.4,957.254
33442.6,953.349
33185.9,989.146
34906.4,998.625
33189.4,944.216
34058.7,922.347
32895.2,923.139
34173,983.706
33234.6,971.033
34383.1,1017.14
32759.8,955.104
32614.3,917.995
32771.8,911.706
34025.7,952.206
32303.2,934.192
35273,989.651
33511.7,986.684
34424,972.09
33271.3,867.75
33246.6,902.101
32904.7,925.553
34024.9,975.904
32509.7,882.039
33382.8,895.241
34023.8,927.196
33178.6,895.031
33124.9,937.191
32945.6,913.303
33758.8,950.293
33028.8,942.251
33277.8,896.74
32954,869.713
34602.3,957.054
34329.5,960.449
32554.6,816.01
31882.9,891.217
32607.7,852.032
33266.7,891.438
33652.9,870.156
33120,884.064
33878.4,940.16
32081.4,929.437
32794.8,914.23
31992.1,911.565
33640.1,881.637
33703,917.729
34344.2,979.819
33658.1,960.621
34273.3,962.155
33413.4,911.359
32813.7,932.883
33309.6,907.679
33663.9,951.906
33663.6,926.699
34430.7,929.547
32823.1,834.248
33325.3,943.524
34043.9,933.273
33394.2,908.194
32225.3,876.128
35223.1,948.392
33780.7,914.612
33785.8,955.058
33604.3,919.576
33336.1,925.16
33083.5,910.428
32866.8,866.796
33926.7,970.009
33418.2,979.523
32119.7,882.343
32958.9,965.354
32940.1,911.655
33519.6,956.204
32897.3,923.265
31775.9,891.099
32276.3,849.968
33059.6,940.145
33770,930.387
33755.4,944.892
32403.2,854.505
34232,937.185
34266.1,925.552
32503.5,907.902
33487.3,953.4
31897,839.68
31867.2,847.649
33704.8,902.8
32994.7,889.902
32851.7,893.818
32851.2,878.131
32935.1,909.452
32984.9,897.75
33963.3,949.736
33645.6,948.741
34200.6,913.871
32457.9,864.252
33537.7,892.2
33429.9,941.542
34221.9,931.575
34076.4,949.56
32458.9,903.448
32263.7,851.249
32070,882.541
31988.1,905.225
33417.9,915.995
35988.3,960.029
33651,937.735
32168.3,935.565
32814.9,959.143
33239.6,988.373
34197.7,1035
33002,946.692
32865.5,954.903
32833.3,989.952
32889.1,953.45
32889.2,997.957
33258.6,975.873
33670.6,992.211
32485.1,992.218
33863,945.385
32966.6,922.323
36048.7,1034.83
34718.2,1022.12
33371.5,890.836
33655.8,942.974
32656,911.629
32776.8,957.563
33103.2,914.517
32694.3,952.316
34803.9,1004.43
33913,987.146
33504.6,972.285
33647.1,980.298
33938.8,941.187
33251.6,979.937
34143.5,1040.01
33546.2,1017.14
34096.2,1017.98
33158.9,978.098
33037.7,977.489
33446.8,974.289
34170.9,1020.41
34985.9,987.81
33318.8,964.495
33515.4,891.088
33761.5,999.198
34851.9,986.401
34276.6,979.432
33713.8,931.923
33942.9,1001.23
33408,992.647
33478.2,1010.24
33751.8,967.093
34948.2,986.444
33447,977.38
32805.9,924.812
34441.1,1029.97
34278.1,1027.06
33429.2,952.982
34075.7,1026.14
33427.9,981.856
34904.7,1006.05
33689.7,979.083
32508.1,954.34
33315.7,926.934
33555.9,1003.38
33675,994.854
34018.3,995.139
32685.5,913.157
34222.1,997.986
33377.1,988.557
34270.5,966.776
33631.9,1014.51
32431.7,921.025
33389.5,913.331
33779.7,964.855
33672.1,963.838
34605,953.659
33829.1,973.052
33578.8,972.108
33343.6,961.248
33690.2,999.789
34593.4,1011.73
33631.5,966.956
33967,932.743
32702.9,950.578
33953.3,1003.39
32874.2,979.14
33277.1,1039.02
33489.6,969.948
32953.3,934.141
32732.3,945.828
34037,959.999
32916.9,979.935
35266.4,1015.4
33287.5,998.518
31734.7,868.875
32521.2,894.092
34226,944.024
31123.7,856.139
31532,847.586
31951.5,895.663
31365.1,853.352
31556,903.02
32467.1,874.111
32215.2,917.904
31911.3,905.638
33029.2,860.062
31439.6,829.825
35330.8,940.403
34627.4,927.399
30786.8,770.821
32661.3,852.898
30835.2,822.478
31451.4,856.69
31646.8,822.547
31643.3,856.241
33855.4,915.414
32297.3,888.862
32604.7,867.836
31750.7,881.739
32783.5,811.293
32158.1,875.025
33448.6,944.724
32879.6,910.989
33575.2,927.572
31913.7,875.228
32197.3,901.206
32117.8,878.194
33412.2,908.357
33540.3,873.087
32920.4,894.315
31702.7,796.538
32889.5,907.671
33701.4,898.041
32210.5,877.511
31338,826.223
33835.1,911.67
33032,886.399
31990.6,919.62
33422.7,884.344
33754.2,891.507
31700.3,877.163
31297.2,834.366
33732.2,959.005
32547.5,921.917
31951.2,835.668
32840.7,924.164
32558.5,875.482
33730.9,921.933
32548,886.499
31153,849.394
31948.1,820.025
32720.8,894.924
32302.9,892.672
33108.2,907.049
31203.4,814.176
33370.9,903.665
32346.6,892.802
32794.6,872.669
32641.2,917.823
30598.9,820.477
31064.5,806.103
33514.3,890.453
32593.8,863.052
33215.5,856.082
32354.3,877.619
32243.4,873.935
31683.1,855.755
33267.6,920.392
33217.9,907.483
32470.1,869.442
32340,838.755
31175.3,832.095
32677,911.612
31794.3,893.415
32948.9,931.093
31827.3,865
30891.5,832.995
31195.6,836.924
32314.5,869.716
31839.3,884.966
33985.6,918.927
32141.3,899.68
31407.3,909.713
33291.8,965.125
31493,876.024
31313.3,885.547
32716.2,921.201
31900.8,883.253
32746,931.257
32567.7,896.691
32789.9,939.016
31720.4,925.741
31770.3,887.047
31293.8,860.019
35091.6,960.166
33797.2,950.355
30788.7,815.117
32383.5,867.732
30786.9,845.598
31578.4,880.158
31397,859.16
31286.9,879.8
34093.9,937.033
32831.8,913.359
32635.1,906.431
31704,907.087
32603,861.035
32622.9,888.654
33522.1,952.649
32780.4,955.828
33378.8,957.136
31521.9,904.894
31742.4,924.325
31997.4,898.101
34016.5,947.522
32891.8,911.57
32884.3,915.335
31669.4,821.322
32317.8,922.588
33178.6,916.671
32077.1,905.641
31331.5,871.152
33371.6,940.266
32731.2,917.455
32528.1,926.555
32156.9,900.299
33400.4,919.815
31838,897.576
30080.9,858.44
34026.9,983.018
33191,963.942
31826.7,884.24
33502.6,946.78
32037.8,908.827
33607.9,947.471
32017.8,911.117
31128.5,863.964
31415.6,852.956
31807.2,932.609
32241.3,906.546
33301.8,935.994
31423.2,846.24
33448.9,934.49
31983.4,890.458
32868.2,898.208
32038.7,938.004
30758,849.935
31959.4,843.83
32455.1,897.065
31675.5,877.151
31753.3,881.539
32378.5,900.151
31473.1,902.823
31941.1,889.721
32797,937.773
32649.8,936.291
32411.8,899.835
32689.9,866.883
31150.4,872.911
33214.4,930.605
32512.9,911.882
33201.8,969.085
31715.8,889.081
31120.8,846.599
30957.7,855.819
32520.7,884.543
31520.5,901.966
34882.5,950.198
32864.4,933.484
33333.8,979.383
31983.3,889.425
31863.2,901.493
32683.5,942.038
32520.1,906.663
32562.2,950.217
32174.6,928.419
32258.5,960.325
31410.7,944.717
32169.2,897.145
31657.1,868.44
35293.3,979.242
33981.6,976.873
31432.6,847.119
32608.9,901.984
31283,870.936
30710.3,901.809
31961.6,884.468
30373.5,900.109
34485.9,951.28
33024.5,926.062
33087.4,915.717
32692.1,923.866
32901.9,894.794
32805.3,922.484
33047.8,962.84
32679.6,980.612
34340.8,980.056
